/usr/bin/ld: /mnt/d/SybertneticsUmbrella/SybertneticsAISolutions/MonoRepo/runa/bootstrap/v0.0.8.4.5.3/tests/output/test_simple_import/test_simple_import.o: in function `test_basic_import':
(.text+0x102): undefined reference to `arena_create'
/usr/bin/ld: (.text+0x152): undefined reference to `arena_allocate'
/usr/bin/ld: (.text+0x18b): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x252): undefined reference to `import_context_create'
/usr/bin/ld: (.text+0x28b): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x2c3): undefined reference to `import_context_is_visited'
/usr/bin/ld: (.text+0x2fc): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x321): undefined reference to `import_context_mark_visited'
/usr/bin/ld: (.text+0x35a): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x379): undefined reference to `import_context_is_visited'
/usr/bin/ld: (.text+0x3b2): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x3e5): undefined reference to `import_context_push_stack'
/usr/bin/ld: (.text+0x41e): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x43d): undefined reference to `import_context_is_in_stack'
/usr/bin/ld: (.text+0x476): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x48f): undefined reference to `import_context_pop_stack'
/usr/bin/ld: (.text+0x4c8): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x4fb): undefined reference to `import_context_push_stack'
/usr/bin/ld: (.text+0x534): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x553): undefined reference to `import_context_is_in_stack'
/usr/bin/ld: (.text+0x58c): undefined reference to `arena_destroy'
/usr/bin/ld: (.text+0x5b3): undefined reference to `arena_destroy'
collect2: error: ld returned 1 exit status
