/usr/bin/ld: /mnt/d/SybertneticsUmbrella/SybertneticsAISolutions/MonoRepo/runa/bootstrap/v0.0.8.5/tests/output/test_collections_sets/test_collections_sets.o: in function `main':
(.text+0xeb): undefined reference to `set_create'
/usr/bin/ld: (.text+0x102): undefined reference to `set_add'
/usr/bin/ld: (.text+0x119): undefined reference to `set_add'
/usr/bin/ld: (.text+0x130): undefined reference to `set_add'
/usr/bin/ld: (.text+0x147): undefined reference to `set_add'
/usr/bin/ld: (.text+0x15e): undefined reference to `set_add'
/usr/bin/ld: (.text+0x16f): undefined reference to `set_size'
/usr/bin/ld: (.text+0x1b0): undefined reference to `set_create'
/usr/bin/ld: (.text+0x1c7): undefined reference to `set_add'
/usr/bin/ld: (.text+0x1de): undefined reference to `set_add'
/usr/bin/ld: (.text+0x1f5): undefined reference to `set_add'
/usr/bin/ld: (.text+0x206): undefined reference to `set_size'
/usr/bin/ld: (.text+0x256): undefined reference to `set_contains'
/usr/bin/ld: (.text+0x2a6): undefined reference to `set_contains'
/usr/bin/ld: (.text+0x2e7): undefined reference to `set_create'
/usr/bin/ld: (.text+0x2ff): undefined reference to `set_add'
/usr/bin/ld: (.text+0x313): undefined reference to `set_add'
/usr/bin/ld: (.text+0x327): undefined reference to `set_add'
/usr/bin/ld: (.text+0x332): undefined reference to `set_size'
/usr/bin/ld: (.text+0x382): undefined reference to `set_remove'
/usr/bin/ld: (.text+0x38d): undefined reference to `set_size'
/usr/bin/ld: (.text+0x3ce): undefined reference to `set_create'
/usr/bin/ld: (.text+0x3e5): undefined reference to `set_add'
/usr/bin/ld: (.text+0x3fc): undefined reference to `set_add'
/usr/bin/ld: (.text+0x413): undefined reference to `set_add'
/usr/bin/ld: (.text+0x41e): undefined reference to `set_create'
/usr/bin/ld: (.text+0x435): undefined reference to `set_add'
/usr/bin/ld: (.text+0x44c): undefined reference to `set_add'
/usr/bin/ld: (.text+0x463): undefined reference to `set_add'
/usr/bin/ld: (.text+0x47a): undefined reference to `set_union'
/usr/bin/ld: (.text+0x489): undefined reference to `set_size'
/usr/bin/ld: (.text+0x4d6): undefined reference to `set_intersection'
/usr/bin/ld: (.text+0x4e5): undefined reference to `set_size'
collect2: error: ld returned 1 exit status
